timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,resultset_#
1.78169E+12,2937,"SELECT ms.c_name, ms.c_phone, ms.o_orderdate, ms.o_totalprice FROM master_sales ms WHERE ms.o_orderpriority = '1-URGENT' ORDER BY ms.o_orderdate DESC;",200,OK,Thread 1-1,TRUE,,55882,0,1,1,null,2874,0,0,1000
1.78169E+12,3839,"SELECT ms.c_name, ms.c_acctbal, ms.l_orderkey, ms.o_totalprice, ms.o_orderdate FROM master_sales ms WHERE ms.o_orderstatus = 'F'AND ms.o_totalprice > 100000 ORDER BY ms.o_totalprice DESC;",200,OK,Thread 1-1,TRUE,,55670,0,1,1,null,3819,0,0,1000
1.78169E+12,1666,"SELECT ms.c_name, ms.c_acctbal, ms.l_orderkey, ms.o_orderstatus, ms.o_orderdate FROM master_sales ms WHERE ms.c_acctbal < 0 AND ms.o_orderstatus = 'O' ORDER BY ms.c_acctbal ASC;",200,OK,Thread 1-1,TRUE,,47830,0,1,1,null,1658,0,0,1000
1.78169E+12,1306,"SELECT ms.c_name, ms.c_mktsegment,ms.l_orderkey, ms.o_orderdate, ms.o_totalprice FROM master_sales ms WHERE ms.o_orderpriority = '5-LOW'AND ms.o_orderdate > '1997-01-01' ORDER BY ms.o_orderdate DESC;",200,OK,Thread 1-1,TRUE,,57671,0,1,1,null,1298,0,0,1000
1.78169E+12,1956,"SELECT ms.c_name, ms.c_mktsegment, ms.l_orderkey, ms.o_totalprice, ms.o_orderpriority FROM master_sales ms WHERE ms.c_mktsegment = 'AUTOMOBILE'AND ms.o_totalprice > 200000 ORDER BY ms.o_totalprice DESC;",200,OK,Thread 1-1,TRUE,,57220,0,1,1,null,1951,0,1,1000
1.78169E+12,1251,"SELECT ms.c_name, ms.c_phone, ms.l_orderkey, ms.o_orderdate, ms.o_totalprice FROM master_sales ms WHERE ms.o_orderstatus = 'P' AND ms.o_shippriority = 0 ORDER BY ms.o_orderdate ASC;",200,OK,Thread 1-1,TRUE,,63737,0,1,1,null,1244,0,0,1000
1.78169E+12,1338,"SELECT ms.c_name, ms.c_mktsegment, ms.l_orderkey, ms.o_orderpriority, ms.o_totalprice, ms.o_orderdate FROM master_sales ms WHERE ms.c_mktsegment = 'BUILDING' AND ms.o_orderpriority = '2-HIGH' AND ms.o_orderstatus = 'F' ORDER BY ms.o_orderdate DESC;",200,OK,Thread 1-1,TRUE,,63437,0,1,1,null,1332,0,0,1000
1.78169E+12,2429,"SELECT ms.c_name, ms.c_acctbal, ms.l_orderkey, ms.o_orderdate, ms.o_totalprice FROM master_sales ms WHERE ms.o_orderdate BETWEEN '1995-01-01' AND '1995-12-31' ORDER BY ms.o_orderdate ASC, ms.o_totalprice DESC;",200,OK,Thread 1-1,TRUE,,55766,0,1,1,null,2424,0,0,1000
1.78169E+12,1622,"SELECT ms.c_name, ms.c_acctbal, ms.c_mktsegment,ms.l_orderkey, ms.o_totalprice, ms.o_orderpriority FROM master_sales ms WHERE ms.c_acctbal > 8000 AND ms.o_orderpriority = '3-MEDIUM' ORDER BY ms.c_acctbal DESC;",200,OK,Thread 1-1,TRUE,,63777,0,1,1,null,1620,0,0,1000
1.78169E+12,1542,"SELECT ms.c_name, ms.c_mktsegment, ms.l_orderkey,ms.o_totalprice, ms.o_orderdate, ms.o_orderstatus FROM master_sales ms WHERE ms.c_mktsegment = 'HOUSEHOLD'AND ms.o_orderstatus = 'F'AND ms.o_totalprice < 20000 ORDER BY ms.o_totalprice ASC;",200,OK,Thread 1-1,TRUE,,57880,0,1,1,null,1538,0,0,1000
1.78169E+12,2882,"SELECT EXTRACT(YEAR FROM ms.o_orderdate) AS an_comanda, SUM(ms.l_extendedprice) AS total_facturat FROM master_sales ms GROUP BY EXTRACT (YEAR FROM ms.o_orderdate) ORDER BY an_comanda ASC;",200,OK,Thread 1-1,TRUE,,166,0,1,1,null,2876,0,0,7
1.78169E+12,1773,"SELECT ms.l_shipmode, SUM(ms.l_quantity) AS total_cantitate FROM master_sales ms GROUP BY ms.l_shipmode ORDER BY total_cantitate DESC;",200,OK,Thread 1-1,TRUE,,148,0,1,1,null,1772,0,0,7
1.78169E+12,1781,"SELECT ms.o_orderpriority, SUM(ms.l_discount) AS total_discount FROM master_sales ms GROUP BY ms.o_orderpriority ORDER BY total_discount DESC;",200,OK,Thread 1-1,TRUE,,123,0,1,1,null,1781,0,0,5
1.78169E+12,2654,"SELECT ms.l_linestatus, SUM(ms.l_extendedprice * (1 - ms.l_discount)) AS valoare_neta FROM master_sales ms GROUP BY ms.l_linestatus ORDER BY valoare_neta DESC;",200,OK,Thread 1-1,TRUE,,66,0,1,1,null,2653,0,0,2
1.78169E+12,1695,"SELECT ms.o_orderstatus,SUM(ms.l_tax) AS total_taxe FROM master_sales ms GROUP BY ms.o_orderstatus ORDER BY total_taxe DESC;",200,OK,Thread 1-1,TRUE,,59,0,1,1,null,1694,0,0,3
1.78169E+12,1714,"SELECT ms.l_shipinstruct, SUM(ms.l_quantity) AS total_cantitate FROM master_sales ms GROUP BY ms.l_shipinstruct ORDER BY total_cantitate DESC;",200,OK,Thread 1-1,TRUE,,131,0,1,1,null,1714,0,0,4
1.78169E+12,3391,"SELECT EXTRACT (YEAR FROM ms.l_shipdate) AS an_expediere,EXTRACT (MONTH FROM ms.l_shipdate) AS luna_expediere, SUM(ms.l_extendedprice) AS total_facturat FROM master_sales ms GROUP BY EXTRACT (YEAR FROM ms.l_shipdate), EXTRACT (MONTH FROM ms.l_shipdate) ORDER BY an_expediere ASC, luna_expediere ASC;",200,OK,Thread 1-1,TRUE,,1822,0,1,1,null,3385,0,0,84
1.78169E+12,1564,"SELECT ms.o_orderpriority, SUM(ms.o_totalprice) AS total_valoare_finalizata FROM master_sales ms WHERE ms.o_orderstatus = 'F' GROUP BY ms.o_orderpriority ORDER BY total_valoare_finalizata DESC;",200,OK,Thread 1-1,TRUE,,168,0,1,1,null,1563,0,0,5
1.78169E+12,2915,"SELECT EXTRACT (YEAR FROM ms.o_orderdate) AS an_comanda, ms.l_shipmode,SUM(ms.l_extendedprice) AS total_facturat FROM master_sales ms GROUP BY EXTRACT (YEAR FROM ms.o_orderdate), ms.l_shipmode ORDER BY an_comanda ASC,total_facturat DESC;",200,OK,Thread 1-1,TRUE,,1227,0,1,1,null,2915,0,1,49
1.78169E+12,1948,"SELECT ms.l_shipmode, ms.l_linestatus,SUM(ms.l_discount) AS total_discount FROM master_sales ms GROUP BY ms.l_shipmode, ms.l_linestatus ORDER BY ms.l_shipmode ASC, total_discount DESC;",200,OK,Thread 1-1,TRUE,,267,0,1,1,null,1948,0,0,14
1.78169E+12,10776,"SELECT EXTRACT (YEAR FROM ms.o_orderdate) AS an_comanda,COUNT(DISTINCT ms.l_orderkey) AS nr_comenzi FROM master_sales ms GROUP BY EXTRACT (YEAR FROM ms.o_orderdate) ORDER BY an_comanda ASC;",200,OK,Thread 1-1,TRUE,,106,0,1,1,null,10775,0,0,7
1.78169E+12,1510,"SELECT ms.l_shipmode, COUNT(*) AS nr_linii FROM master_sales ms GROUP BY ms.l_shipmode ORDER BY nr_linii DESC;",200,OK,Thread 1-1,TRUE,,106,0,1,1,null,1509,0,0,7
1.78169E+12,7621,"SELECT ms.o_orderstatus, COUNT(DISTINCT ms.l_orderkey) AS nr_comenzi FROM master_sales ms GROUP BY ms.o_orderstatus ORDER BY nr_comenzi DESC;",200,OK,Thread 1-1,TRUE,,51,0,1,1,null,7620,0,0,3
1.78169E+12,1521,"SELECT ms.o_orderpriority, COUNT(*) AS nr_linii FROM master_sales ms GROUP BY ms.o_orderpriority ORDER BY nr_linii DESC;",200,OK,Thread 1-1,TRUE,,112,0,1,1,null,1521,0,1,5
1.78169E+12,1261,"SELECT ms.l_linestatus,COUNT(*) AS nr_linii FROM master_sales ms GROUP BY ms.l_linestatus ORDER BY nr_linii DESC;",200,OK,Thread 1-1,TRUE,,42,0,1,1,null,1260,0,0,2
1.78169E+12,7924,"SELECT ms.l_shipinstruct, COUNT(DISTINCT ms.l_orderkey) AS nr_comenzi FROM master_sales ms GROUP BY ms.l_shipinstruct ORDER BY nr_comenzi DESC;",200,OK,Thread 1-1,TRUE,,106,0,1,1,null,7924,0,0,4
1.78169E+12,2063,"SELECT EXTRACT (MONTH FROM ms.l_shipdate) AS luna_expediere, COUNT(*) AS nr_linii FROM master_sales ms GROUP BY EXTRACT (MONTH FROM ms.l_shipdate) ORDER BY luna_expediere ASC;",200,OK,Thread 1-1,TRUE,,135,0,1,1,null,2062,0,0,12
1.78169E+12,14975,"SELECT EXTRACT (YEAR FROM ms.o_orderdate) AS an_comanda, ms.o_orderpriority,COUNT(DISTINCT ms.l_orderkey) AS nr_comenzi FROM master_sales ms GROUP BY EXTRACT (YEAR FROM ms.o_orderdate),ms.o_orderpriority ORDER BY an_comanda ASC,nr_comenzi DESC;",200,OK,Thread 1-1,TRUE,,752,0,1,1,null,14973,0,0,35
1.78169E+12,1887,"SELECT ms.l_shipmode,ms.l_linestatus,COUNT(*) AS nr_linii FROM master_sales ms GROUP BY ms.l_shipmode, ms.l_linestatus ORDER BY ms.l_shipmode ASC, nr_linii DESC;",200,OK,Thread 1-1,TRUE,,233,0,1,1,null,1886,0,0,14
1.78169E+12,2480,"SELECT ms.o_orderstatus,EXTRACT (YEAR FROM ms.l_shipdate) AS an_expediere, COUNT(*) AS nr_linii FROM master_sales ms GROUP BY ms.o_orderstatus, EXTRACT (YEAR FROM ms.l_shipdate) ORDER BY ms.o_orderstatus ASC, an_expediere ASC;",200,OK,Thread 1-1,TRUE,,162,0,1,1,null,2480,0,1,9
1.78169E+12,97746,"SELECT msu.s_name, msu.s_nation_name,SUM(ms.l_extendedprice) AS total_facturat FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name, msu.s_nation_name HAVING SUM(ms.l_extendedprice) > 500000 ORDER BY total_facturat DESC;",200,OK,Thread 1-1,TRUE,,41266,0,1,1,null,97738,0,0,1000
1.78169E+12,80358,"SELECT msu.s_name, SUM(ms.l_quantity) AS total_cantitate FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING SUM(ms.l_quantity) < 15000 ORDER BY total_cantitate ASC;",200,OK,Thread 1-1,TRUE,,23,0,1,1,null,80356,0,0,0
1.78169E+12,87952,"SELECT msu.s_name, MIN(ms.l_extendedprice) AS pret_minim_linie FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING MIN(ms.l_extendedprice) < 200 ORDER BY pret_minim_linie ASC;",200,OK,Thread 1-1,TRUE,,24,0,1,1,null,87950,0,0,0
1.78169E+12,88226,"SELECT msu.s_name, MAX(ms.l_extendedprice) AS pret_maxim_linie FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey,msu.s_name HAVING MAX(ms.l_extendedprice) > 100000 ORDER BY pret_maxim_linie DESC;",200,OK,Thread 1-1,TRUE,,29024,0,1,1,null,88218,0,0,1000
1.78169E+12,80843,"SELECT msu.s_name, SUM(ms.l_discount) AS total_discount FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING SUM(ms.l_discount) > 50 ORDER BY total_discount DESC;",200,OK,Thread 1-1,TRUE,,27022,0,1,1,null,80836,0,1,1000
1.78169E+12,80801,"SELECT msu.s_name, MAX(ms.l_tax) AS taxa_maxima FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING MAX(ms.l_tax) >= 0.08 ORDER BY taxa_maxima DESC;",200,OK,Thread 1-1,TRUE,,24019,0,1,1,null,80794,0,1,1000
1.78169E+12,79852,"SELECT msu.s_name, MIN(ms.l_quantity) AS cantitate_minima FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING MIN(ms.l_quantity) < 2 ORDER BY cantitate_minima ASC;",200,OK,Thread 1-1,TRUE,,24024,0,1,1,null,79846,0,0,1000
1.78169E+12,155364,"SELECT msu.s_name, SUM(ms.l_extendedprice * (1 - ms.l_discount)) AS valoare_neta_totala FROM master_supplier msu JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey,msu.s_name HAVING SUM(ms.l_extendedprice * (1 - ms.l_discount)) > 600000 ORDER BY valoare_neta_totala DESC;",200,OK,Thread 1-1,TRUE,,35027,0,1,1,null,155358,0,0,1000
1.78169E+12,79700,"SELECT msu.s_name,MAX(ms.l_quantity) AS cantitate_maxima FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey,msu.s_name HAVING MAX(ms.l_quantity) > 45 ORDER BY cantitate_maxima DESC;",200,OK,Thread 1-1,TRUE,,25024,0,1,1,null,79696,0,0,1000
1.78169E+12,80501,"SELECT msu.s_name, SUM(ms.l_tax) AS total_taxe FROM master_supplier msu JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING SUM(ms.l_tax) < 5 ORDER BY total_taxe ASC;",200,OK,Thread 1-1,TRUE,,18,0,1,1,null,80497,0,0,0
1.78169E+12,88489,"SELECT msu.s_name, MAX(ms.l_extendedprice) AS pret_maxim_linie FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING MAX(ms.l_extendedprice) < 1000 ORDER BY pret_maxim_linie DESC;",200,OK,Thread 1-1,TRUE,,24,0,1,1,null,88487,0,0,0
1.78169E+12,107274,"SELECT msu.s_name, MIN(ms.l_discount) AS discount_minim, SUM(ms.l_extendedprice) AS total_facturat FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING MIN(ms.l_discount) = 0 ORDER BY total_facturat DESC;",200,OK,Thread 1-1,TRUE,,38037,0,1,1,null,107262,0,0,1000
1.78169E+12,80243,"SELECT msu.s_name, SUM(ms.l_quantity) AS total_cantitate FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING SUM(ms.l_quantity) BETWEEN 1000 AND 2000 ORDER BY total_cantitate ASC;",200,OK,Thread 1-1,TRUE,,23,0,1,1,null,80239,0,1,0
1.78169E+12,110345,"SELECT msu.s_name, MIN(ms.l_extendedprice) AS pret_minim, MAX(ms.l_extendedprice) AS pret_maxim, MAX(ms.l_extendedprice) - MIN(ms.l_extendedprice) AS spread_pret FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey,msu.s_name HAVING MAX(ms.l_extendedprice) - MIN(ms.l_extendedprice) > 90000 ORDER BY spread_pret DESC;",200,OK,Thread 1-1,TRUE,,46533,0,1,1,null,110338,0,0,1000
1.78169E+12,23301,"SELECT msu.s_name, SUM(ms.l_extendedprice) AS total_returnat FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey WHERE ms.l_returnflag = 'R' GROUP BY msu.ps_suppkey,msu.s_name HAVING SUM(ms.l_extendedprice) > 200000 ORDER BY total_returnat DESC;",200,OK,Thread 1-1,TRUE,,32022,0,1,1,null,23297,0,0,1000
1.78169E+12,13080,"SELECT msu.s_name, MAX(ms.l_quantity) AS cantitate_maxima_air FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey WHERE ms.l_shipmode = 'AIR' GROUP BY msu.ps_suppkey, msu.s_name HAVING MAX(ms.l_quantity) > 40 ORDER BY cantitate_maxima_air DESC;",200,OK,Thread 1-1,TRUE,,25028,0,1,1,null,13078,0,0,1000
1.78169E+12,152552,"SELECT msu.s_name, MIN(ms.l_extendedprice * (1 - ms.l_discount)) AS valoare_neta_minima FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING MIN(ms.l_extendedprice * (1 - ms.l_discount)) < 300 ORDER BY valoare_neta_minima ASC;",200,OK,Thread 1-1,TRUE,,27,0,1,1,null,152548,0,0,0
1.78169E+12,41781,"SELECT msu.s_name, SUM(ms.l_tax) AS total_taxe_finalizate FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey WHERE ms.l_linestatus = 'F' GROUP BY msu.ps_suppkey, msu.s_name HAVING SUM(ms.l_tax) > 30 ORDER BY total_taxe_finalizate DESC;",200,OK,Thread 1-1,TRUE,,27029,0,1,1,null,41779,0,0,1000
1.78169E+12,109687,"SELECT msu.s_name, MAX(ms.l_discount) AS discount_maxim, SUM(ms.l_extendedprice) AS total_facturat FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey GROUP BY msu.ps_suppkey, msu.s_name HAVING MAX(ms.l_discount) = 0.10 ORDER BY total_facturat DESC;",200,OK,Thread 1-1,TRUE,,38037,0,1,1,null,109682,0,0,1000
1.78169E+12,14230,"SELECT msu.s_name,SUM(ms.l_extendedprice) AS total_facturat_truck FROM master_supplier msu INNER JOIN master_sales ms ON msu.ps_suppkey = ms.l_suppkey WHERE ms.l_shipmode = 'TRUCK' GROUP BY msu.ps_suppkey, msu.s_name HAVING SUM(ms.l_extendedprice) > 300000 ORDER BY total_facturat_truck DESC;",200,OK,Thread 1-1,TRUE,,32028,0,1,1,null,14227,0,1,1000
1.78169E+12,1326,"SELECT ms.c_name,ms.c_mktsegment, ms.o_orderdate, ms.o_orderpriority, ms.l_shipmode, ms.l_extendedprice FROM master_sales ms WHERE ms.c_mktsegment = 'AUTOMOBILE' AND ms.o_orderpriority = '1-URGENT' AND ms.l_shipmode = 'AIR' ORDER BY ms.o_orderdate DESC, ms.l_extendedprice DESC;",200,OK,Thread 1-1,TRUE,,62950,0,1,1,null,1318,0,0,1000
1.78169E+12,1461,"SELECT ms.c_name,ms.c_acctbal, ms.o_orderdate, ms.o_totalprice, ms.l_returnflag, ms.l_extendedprice FROM master_sales ms WHERE ms.c_mktsegment = 'BUILDING' AND ms.o_orderstatus = 'F' AND ms.l_returnflag = 'R' ORDER BY ms.o_totalprice DESC, ms.o_orderdate ASC;",200,OK,Thread 1-1,TRUE,,58929,0,1,1,null,1448,0,0,1000
1.78169E+12,1289,"SELECT ms.c_name, ms.c_phone, ms.o_orderdate, ms.o_orderpriority, ms.l_shipmode, ms.l_quantity FROM master_sales ms WHERE ms.c_mktsegment = 'HOUSEHOLD' AND ms.o_orderdate > '1997-01-01' AND ms.l_shipmode = 'TRUCK' ORDER BY ms.o_orderdate DESC, ms.l_quantity DESC;",200,OK,Thread 1-1,TRUE,,67395,0,1,1,null,1286,0,0,1000
1.78169E+12,1452,"SELECT ms.c_name, ms.c_acctbal, ms.l_orderkey, ms.o_orderpriority, ms.l_discount, ms.l_extendedprice FROM master_sales ms WHERE ms.c_acctbal > 7000 AND ms.o_orderpriority = '2-HIGH'AND ms.l_discount = 0.10 ORDER BY ms.c_acctbal DESC, ms.l_extendedprice DESC;",200,OK,Thread 1-1,TRUE,,55762,0,1,1,null,1449,0,0,1000
